product_id,hub_id,product_category_id,product_subcategory_id
1,4,23,47
2,4,23,47
3,4,23,47
9,4,23,47
12,4,23,47
14,4,23,47
15,4,23,47
16,4,23,46
17,4,23,46
18,4,23,46
37,4,23,44
38,4,23,44
39,4,23,44
40,4,23,44
43,4,23,44
47,4,23,48
48,4,23,48
49,4,23,48
50,4,23,46
51,4,23,46
52,4,23,46
58,4,28,80
59,4,28,80
60,4,28,80
72,4,24,167
76,4,28,110
80,4,24,50
81,4,24,50
83,4,24,50
93,4,28,92
103,4,26,65
104,4,26,65
105,4,26,65
106,4,26,65
107,4,26,65
108,4,26,65
113,4,26,65
116,4,26,65
118,4,26,65
121,4,26,65
128,4,26,65
138,4,29,54
139,4,29,54
140,4,29,54
141,4,29,54
143,4,29,54
144,4,29,54
145,4,29,54
154,4,29,86
155,4,29,86
156,4,29,86
158,4,29,86
178,4,23,46
180,4,23,46
181,4,24,167
185,4,24,50
186,4,24,50
187,4,28,92
191,4,26,65
192,4,26,65
193,4,26,65
195,4,26,65
198,4,29,54
202,4,29,76
203,4,29,76
208,4,22,42
212,4,28,80
213,4,29,86
214,4,29,86
215,4,29,86
219,4,29,85
220,4,22,37
1034,4,26,65
2060,4,21,33
2063,4,21,33
2072,4,21,33
2075,4,21,33
2076,4,21,33
2117,4,22,36
2132,4,22,37
2150,4,22,37
2152,4,22,37
2153,4,22,37
2154,4,22,37
2156,4,22,37
2159,4,22,37
2161,4,22,37
2165,4,22,42
2166,4,22,40
2167,4,22,40
2168,4,22,40
2169,4,22,40
2170,4,22,40
2171,4,22,40
2172,4,22,40
2174,4,22,41
2175,4,22,36
2178,4,22,43
2179,4,22,43
2181,4,22,43
2183,4,22,43
2185,4,22,43
2186,4,22,43
2187,4,22,43
2192,4,22,42
2195,4,22,43
2196,4,22,43
2197,4,22,43
2224,4,22,41
2229,4,22,41
2230,4,22,41
2235,4,22,41
2236,4,22,41
2242,4,22,42
2243,4,22,42
2244,4,22,42
2260,4,22,43
2261,4,22,43
2262,4,22,43
2263,4,22,43
2264,4,22,43
2265,4,22,43
2267,4,22,43
2268,4,22,43
2269,4,22,43
2270,4,22,43
2271,4,22,43
2272,4,22,43
2273,4,22,43
2279,4,22,43
2289,4,22,43
2290,4,22,43
2291,4,22,43
2292,4,22,43
2293,4,22,43
2294,4,22,43
2295,4,22,43
2296,4,22,43
2298,4,22,43
2301,4,23,44
2302,4,23,44
2303,4,23,44
2304,4,23,44
2307,4,28,110
2308,4,23,44
2309,4,23,44
2320,4,23,45
2329,4,23,48
2339,4,23,47
2346,4,23,48
2349,4,23,48
2356,4,24,50
2359,4,24,50
2362,4,24,50
2363,4,24,50
2365,4,24,50
2367,4,24,50
2368,4,24,50
2370,4,24,50
2372,4,24,50
2373,4,24,50
2377,4,24,50
2380,4,24,50
2382,4,24,50
2385,4,24,50
2392,4,29,54
2394,4,29,54
2406,4,29,54
2413,4,29,54
2437,4,29,54
2443,4,40,55
2446,4,40,55
2447,4,40,55
2448,4,40,55
2454,4,40,58
2455,4,40,58
2458,4,40,58
2459,4,40,58
2460,4,40,58
2461,4,40,58
2465,4,40,58
2466,4,40,55
2468,4,40,55
2473,4,40,55
2475,4,40,56
2476,4,40,56
2480,4,40,56
2483,4,40,56
2486,4,40,56
2487,4,40,56
2488,4,40,56
2489,4,40,56
2492,4,40,56
2493,4,40,56
2494,4,40,56
2497,4,40,56
2498,4,40,56
2501,4,40,56
2502,4,40,56
2505,4,28,132
2508,4,28,132
2510,4,28,132
2511,4,28,132
2512,4,28,132
2514,4,28,132
2517,4,27,168
2520,4,27,168
2521,4,27,168
2525,4,27,168
2545,4,25,60
2548,4,25,60
2550,4,25,60
2552,4,25,60
2553,4,25,60
2576,4,25,133
2592,4,25,134
2593,4,25,134
2595,4,25,134
2596,4,25,134
2599,4,25,134
2601,4,25,134
2603,4,25,134
2609,4,25,61
2620,4,26,65
2621,4,26,65
2622,4,26,65
2623,4,26,65
2624,4,26,65
2625,4,26,65
2631,4,26,64
2635,4,26,64
2636,4,26,64
2637,4,26,64
2638,4,26,64
2639,4,26,64
2643,4,26,64
2644,4,26,64
2648,4,26,64
2653,4,26,64
2654,4,26,64
2655,4,26,64
2656,4,26,64
2657,4,26,64
2658,4,26,64
2659,4,26,65
2661,4,26,65
2664,4,26,65
2667,4,26,65
2669,4,26,65
2670,4,26,65
2674,4,26,65
2677,4,26,65
2678,4,26,65
2685,4,26,65
2691,4,26,65
2704,4,26,65
2705,4,26,65
2706,4,26,65
2712,4,26,65
2713,4,26,65
2714,4,26,65
2718,4,26,65
2722,4,26,65
2723,4,26,65
2724,4,26,65
2725,4,26,65
2727,4,26,65
2729,4,26,65
2731,4,26,65
2738,4,26,65
2739,4,26,65
2779,4,22,99
2780,4,26,68
2784,4,26,68
2785,4,26,68
2786,4,26,68
2787,4,26,68
2788,4,26,68
2790,4,26,68
2791,4,26,68
2792,4,26,68
2793,4,26,68
2794,4,26,68
2818,4,27,70
2825,4,42,174
2830,4,42,174
2832,4,27,69
2842,4,42,174
2843,4,42,174
2844,4,27,69
2845,4,27,69
2847,4,27,69
2902,4,42,174
2918,4,27,69
2920,4,27,71
2934,4,42,174
2935,4,42,174
2945,4,27,69
2946,4,27,71
2947,4,27,69
2948,4,27,69
2950,4,42,176
2954,4,27,71
2959,4,27,71
2968,4,27,71
2977,4,27,69
2979,4,27,69
2984,4,27,69
2985,4,27,69
2987,4,27,69
3022,4,42,176
3031,4,42,176
3034,4,42,176
3071,4,42,176
3073,4,27,70
3074,4,42,176
3076,4,42,176
3077,4,42,176
3078,4,27,70
3114,4,27,69
3183,4,42,175
3190,4,42,175
3207,4,27,71
3259,4,42,175
3261,4,42,175
3264,4,42,175
3272,4,42,175
3274,4,27,71
3285,4,42,175
3300,4,42,175
3313,4,27,72
3314,4,27,72
3316,4,27,72
3334,4,27,73
3337,4,27,73
3345,4,27,73
3369,4,42,174
3386,4,27,73
3387,4,42,174
3388,4,42,174
3390,4,42,174
3398,4,27,73
3399,4,42,174
3400,4,42,174
3418,4,27,73
3429,4,27,73
3432,4,27,73
3433,4,27,73
3444,4,27,73
3446,4,27,73
3448,4,27,73
3457,4,42,174
3459,4,42,174
3470,4,42,174
3476,4,42,174
3477,4,42,174
3480,4,42,174
3482,4,42,174
